ProductID,ProductName,ProductType,Size,ItemCode,MinOrderQty,EXPORT_pricePerSqm,MASTER_DISTRIBUTOR_pricePerSqm,DEALER_pricePerSqm,DEALER_2_pricePerSqm,Approval_Retail__pricePerSqm,Stage25_pricePerSqm,Stage2_pricePerSqm,Stage15_pricePerSqm,Stage1_pricePerSqm,Retail_pricePerSqm
solvit-sign-display-media,SolviT Sign & Display Media,Solvit Polyester (Grey Back) Banner 10mil,38”x100’,,1 Roll,7.0000,8.4000,9.8000,10.5000,12.6000,11.2000,11.4800,11.9000,12.3200,14.0000
solvit-sign-display-media,SolviT Sign & Display Media,Solvit PVC Banner 13 Oz (840x840),38”x150’,,1 Roll,9.0000,10.8000,12.6000,13.5000,16.2000,14.4000,14.7600,15.3000,15.8400,18.0000
solvit-sign-display-media,SolviT Sign & Display Media,Solvit PVC Banner 13 Oz (840x840),54”x150’,,1 Roll,9.0000,10.8000,12.6000,13.5000,16.2000,14.4000,14.7600,15.3000,15.8400,18.0000
solvit-sign-display-media,SolviT Sign & Display Media,Solvit PVC Banner 13 Oz (840x840),63”x140’,,1 Roll,9.0000,10.8000,12.6000,13.5000,16.2000,14.4000,14.7600,15.3000,15.8400,18.0000
solvit-sign-display-media,SolviT Sign & Display Media,Solvit Poster Paper 175gsm,50”x150’,,1 Roll,8.5000,10.2000,11.9000,12.7500,15.3000,13.6000,13.9400,14.4500,14.9600,17.0000
solvit-sign-display-media,SolviT Sign & Display Media,Solvit Poster Paper 175gsm,54”x150’,,1 Roll,8.5000,10.2000,11.9000,12.7500,15.3000,13.6000,13.9400,14.4500,14.9600,17.0000
solvit-sign-display-media,SolviT Sign & Display Media,Solvit Poster Paper 175gsm,60”x150’,,1 Roll,8.5000,10.2000,11.9000,12.7500,15.3000,13.6000,13.9400,14.4500,14.9600,17.0000
solvit-sign-display-media,SolviT Sign & Display Media,Solvit Backlit Film 8mil,54”x100’,,1 Roll,5.5000,6.6000,7.7000,8.2500,9.9000,8.8000,9.0200,9.3500,9.6800,11.0000
solvit-sign-display-media,SolviT Sign & Display Media,Solvit Backlit Film 8mil,60”x100’,,1 Roll,5.5000,6.6000,7.7000,8.2500,9.9000,8.8000,9.0200,9.3500,9.6800,11.0000
solvit-sign-display-media,SolviT Sign & Display Media,Solvit Self Adhesive Vinyl - 4mil (Greyback),54”x150’,,1 Roll,9.5000,11.4000,13.3000,14.2500,17.1000,15.2000,15.5800,16.1500,16.7200,19.0000
solvit-sign-display-media,SolviT Sign & Display Media,Solvit Self Adhesive Vinyl - 4mil (Greyback),60”x150’,,1 Roll,9.5000,11.4000,13.3000,14.2500,17.1000,15.2000,15.5800,16.1500,16.7200,19.0000
solvit-sign-display-media,SolviT Sign & Display Media,Solvit Self Adhesive Vinyl - 6mil (white Back),54”x100’,,1 Roll,10.0000,12.0000,14.0000,15.0000,18.0000,16.0000,16.4000,17.0000,17.6000,20.0000
solvit-sign-display-media,SolviT Sign & Display Media,Solvit Self Adhesive Vinyl - 6mil (white Back),60”x100’,,1 Roll,10.0000,12.0000,14.0000,15.0000,18.0000,16.0000,16.4000,17.0000,17.6000,20.0000
solvit-sign-display-media,SolviT Sign & Display Media,Solvit PolySign 11mil,38”x100’,,1 Roll,7.5000,9.0000,10.5000,11.2500,13.5000,12.0000,12.3000,12.7500,13.2000,15.0000
solvit-sign-display-media,SolviT Sign & Display Media,Solvit PolySign 11mil,54”x150’,,1 Roll,7.5000,9.0000,10.5000,11.2500,13.5000,12.0000,12.3000,12.7500,13.2000,15.0000
solvit-sign-display-media,SolviT Sign & Display Media,Solvit PolySign 11mil,60”x150’,,1 Roll,7.5000,9.0000,10.5000,11.2500,13.5000,12.0000,12.3000,12.7500,13.2000,15.0000
solvit-sign-display-media,SolviT Sign & Display Media,Solvit PolySign 17mil,38”x100’,,1 Roll,8.0000,9.6000,11.2000,12.0000,14.4000,12.8000,13.1200,13.6000,14.0800,16.0000
solvit-sign-display-media,SolviT Sign & Display Media,Solvit PolySign 17mil,54”x100’,,1 Roll,8.0000,9.6000,11.2000,12.0000,14.4000,12.8000,13.1200,13.6000,14.0800,16.0000
solvit-sign-display-media,SolviT Sign & Display Media,Solvit PolySign 17mil,60”x100’,,1 Roll,8.0000,9.6000,11.2000,12.0000,14.4000,12.8000,13.1200,13.6000,14.0800,16.0000
solvit-sign-display-media,SolviT Sign & Display Media,Solvit SlickStick 5mil Polyester,54”x100’,,1 Roll,10.5000,12.6000,14.7000,15.7500,18.9000,16.8000,17.2200,17.8500,18.4800,21.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Cold Press Paper 300gsm,44”x60’,,1 Roll,5.5000,6.6000,7.7000,8.2500,9.9000,8.8000,9.0200,9.3500,9.6800,11.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Cold Press Paper 300gsm,44”x40’,,1 Roll,5.5000,6.6000,7.7000,8.2500,9.9000,8.8000,9.0200,9.3500,9.6800,11.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Hot Press Paper 270gsm,24”x40’,,1 Roll,6.5000,7.8000,9.1000,9.7500,11.7000,10.4000,10.6600,11.0500,11.4400,13.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Hot Press Paper 270gsm,36”x40’,,1 Roll,6.5000,7.8000,9.1000,9.7500,11.7000,10.4000,10.6600,11.0500,11.4400,13.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Hot Press Paper 270gsm,44”x40’,,1 Roll,6.5000,7.8000,9.1000,9.7500,11.7000,10.4000,10.6600,11.0500,11.4400,13.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Cotton Rag Paper 300gsm,24”x40’,,1 Roll,6.0000,7.2000,8.4000,9.0000,10.8000,9.6000,9.8400,10.2000,10.5600,12.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Cotton Rag Paper 300gsm,36”x40’,,1 Roll,6.0000,7.2000,8.4000,9.0000,10.8000,9.6000,9.8400,10.2000,10.5600,12.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Cotton Rag Paper 300gsm,44”x40’,,1 Roll,6.0000,7.2000,8.4000,9.0000,10.8000,9.6000,9.8400,10.2000,10.5600,12.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Cotton Rag Paper 300gsm,44”x60’,,1 Roll,6.0000,7.2000,8.4000,9.0000,10.8000,9.6000,9.8400,10.2000,10.5600,12.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Inkjet Matte Paper 230gsm,24”x100’,,1 Roll,7.5000,9.0000,10.5000,11.2500,13.5000,12.0000,12.3000,12.7500,13.2000,15.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Inkjet Matte Paper 230gsm,36”x100’,,1 Roll,7.5000,9.0000,10.5000,11.2500,13.5000,12.0000,12.3000,12.7500,13.2000,15.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Inkjet Matte Paper 230gsm,44”x100’,,1 Roll,7.5000,9.0000,10.5000,11.2500,13.5000,12.0000,12.3000,12.7500,13.2000,15.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ PETBull 7mil,36”x100’,,1 Roll,8.0000,9.6000,11.2000,12.0000,14.4000,12.8000,13.1200,13.6000,14.0800,16.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ PETBull 7mil,44”x100’,,1 Roll,8.0000,9.6000,11.2000,12.0000,14.4000,12.8000,13.1200,13.6000,14.0800,16.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Photo Paper 10.4mil,24”x100’,,1 Roll,9.0000,10.8000,12.6000,13.5000,16.2000,14.4000,14.7600,15.3000,15.8400,18.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Photo Paper 10.4mil,36”x100’,,1 Roll,9.0000,10.8000,12.6000,13.5000,16.2000,14.4000,14.7600,15.3000,15.8400,18.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Photo Paper 10.4mil,44”x100’,,1 Roll,9.0000,10.8000,12.6000,13.5000,16.2000,14.4000,14.7600,15.3000,15.8400,18.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Photo Paper 10.4mil,60”x100’,,1 Roll,9.0000,10.8000,12.6000,13.5000,16.2000,14.4000,14.7600,15.3000,15.8400,18.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Photo Paper 11.2 mil,24”x100’,,1 Roll,9.5000,11.4000,13.3000,14.2500,17.1000,15.2000,15.5800,16.1500,16.7200,19.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Photo Paper 11.2 mil,36”x100’,,1 Roll,9.5000,11.4000,13.3000,14.2500,17.1000,15.2000,15.5800,16.1500,16.7200,19.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Photo Paper 11.2 mil,44”x100’,,1 Roll,9.5000,11.4000,13.3000,14.2500,17.1000,15.2000,15.5800,16.1500,16.7200,19.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Photo Paper 11.2 mil,60”x100’,,1 Roll,9.5000,11.4000,13.3000,14.2500,17.1000,15.2000,15.5800,16.1500,16.7200,19.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Banner Media - 15mil,36”x50’,,1 Roll,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Inkjet Matte Paper 170gsm,8.5”x11”,,,7.0000,8.4000,9.8000,10.5000,12.6000,11.2000,11.4800,11.9000,12.3200,14.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Photo Paper 8.4mil,24”x100’,,1 Roll,8.5000,10.2000,11.9000,12.7500,15.3000,13.6000,13.9400,14.4500,14.9600,17.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Photo Paper 8.4mil,36”x100’,,1 Roll,8.5000,10.2000,11.9000,12.7500,15.3000,13.6000,13.9400,14.4500,14.9600,17.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Photo Paper 8.4mil,44”x100’,,1 Roll,8.5000,10.2000,11.9000,12.7500,15.3000,13.6000,13.9400,14.4500,14.9600,17.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Self Adhesive Vinyl - 5mil (PVC),36”x60’,,1 Roll,10.0000,12.0000,14.0000,15.0000,18.0000,16.0000,16.4000,17.0000,17.6000,20.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ Self Adhesive Vinyl - 5mil (PVC),42”x60’,,1 Roll,10.0000,12.0000,14.0000,15.0000,18.0000,16.0000,16.4000,17.0000,17.6000,20.0000
cliq-aqueous-media,CliQ Aqueous Media,CliQ SlickStick 10.4mil,13”x19”,,,10.5000,12.6000,14.7000,15.7500,18.9000,16.8000,17.2200,17.8500,18.4800,21.0000
rang-print-canvas,Rang Print Canvas,Rang DL Polyester Canvas 280gsm,36”x100’,,1 Roll,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
rang-print-canvas,Rang Print Canvas,Rang DL Polyester Canvas 280gsm,44”x100’,,1 Roll,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
rang-print-canvas,Rang Print Canvas,Rang Duo PolyCotton Canvas 400gsm,17”x40’,,1 Roll,5.5000,6.6000,7.7000,8.2500,9.9000,8.8000,9.0200,9.3500,9.6800,11.0000
rang-print-canvas,Rang Print Canvas,Rang Duo PolyCotton Canvas 400gsm,24”x40’,,1 Roll,5.5000,6.6000,7.7000,8.2500,9.9000,8.8000,9.0200,9.3500,9.6800,11.0000
rang-print-canvas,Rang Print Canvas,Rang Duo PolyCotton Canvas 400gsm,36”x60’,,1 Roll,5.5000,6.6000,7.7000,8.2500,9.9000,8.8000,9.0200,9.3500,9.6800,11.0000
rang-print-canvas,Rang Print Canvas,Rang Duo PolyCotton Canvas 400gsm,44”x60’,,1 Roll,5.5000,6.6000,7.7000,8.2500,9.9000,8.8000,9.0200,9.3500,9.6800,11.0000
rang-print-canvas,Rang Print Canvas,Rang Duo PolyCotton Canvas 400gsm,44”x75’,,1 Roll,5.5000,6.6000,7.7000,8.2500,9.9000,8.8000,9.0200,9.3500,9.6800,11.0000
rang-print-canvas,Rang Print Canvas,Rang Duo PolyCotton Canvas 400gsm,60”x60’,,1 Roll,5.5000,6.6000,7.7000,8.2500,9.9000,8.8000,9.0200,9.3500,9.6800,11.0000
rang-print-canvas,Rang Print Canvas,Rang Duo PolyCotton Canvas 400gsm,60”x75’,,1 Roll,5.5000,6.6000,7.7000,8.2500,9.9000,8.8000,9.0200,9.3500,9.6800,11.0000
rang-print-canvas,Rang Print Canvas,Rang Duo PolyCotton Canvas 420gsm,24”x60’,,1 Roll,6.0000,7.2000,8.4000,9.0000,10.8000,9.6000,9.8400,10.2000,10.5600,12.0000
rang-print-canvas,Rang Print Canvas,Rang Duo PolyCotton Canvas 420gsm,36”x60’,,1 Roll,6.0000,7.2000,8.4000,9.0000,10.8000,9.6000,9.8400,10.2000,10.5600,12.0000
rang-print-canvas,Rang Print Canvas,Rang Duo PolyCotton Canvas 420gsm,44”x60’,,1 Roll,6.0000,7.2000,8.4000,9.0000,10.8000,9.6000,9.8400,10.2000,10.5600,12.0000
rang-print-canvas,Rang Print Canvas,Rang Duo PolyCotton Canvas 420gsm,60”x60’,,1 Roll,6.0000,7.2000,8.4000,9.0000,10.8000,9.6000,9.8400,10.2000,10.5600,12.0000
rang-print-canvas,Rang Print Canvas,Rang Lux PolyCotton Canvas 345gsm,63”x100’,,1 Roll,6.5000,7.8000,9.1000,9.7500,11.7000,10.4000,10.6600,11.0500,11.4400,13.0000
rang-print-canvas,Rang Print Canvas,Rang Lux PolyCotton Canvas 380gsm,54”x100’,,1 Roll,7.0000,8.4000,9.8000,10.5000,12.6000,11.2000,11.4800,11.9000,12.3200,14.0000
rang-print-canvas,Rang Print Canvas,Rang Lux PolyCotton Canvas 380gsm,60”x100’,,1 Roll,7.0000,8.4000,9.8000,10.5000,12.6000,11.2000,11.4800,11.9000,12.3200,14.0000
rang-print-canvas,Rang Print Canvas,Rang Lux PolyCotton Canvas 390gsm,54”x100’,,1 Roll,7.5000,9.0000,10.5000,11.2500,13.5000,12.0000,12.3000,12.7500,13.2000,15.0000
rang-print-canvas,Rang Print Canvas,Rang Lux PolyCotton Canvas 390gsm,60”x100’,,1 Roll,7.5000,9.0000,10.5000,11.2500,13.5000,12.0000,12.3000,12.7500,13.2000,15.0000
screen-printing-positives,Screen Printing Positives,EiE Inkjet Waterproof Film,8.5”x11”,,100 Sheets,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
screen-printing-positives,Screen Printing Positives,EiE Inkjet Waterproof Film,8.5”x14”,,100 Sheets,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
screen-printing-positives,Screen Printing Positives,EiE Inkjet Waterproof Film,11”x17”,,100 Sheets,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
screen-printing-positives,Screen Printing Positives,EiE Inkjet Waterproof Film,12”x18”,,100 Sheets,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
screen-printing-positives,Screen Printing Positives,EiE Inkjet Waterproof Film,13”x19”,,100 Sheets,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
screen-printing-positives,Screen Printing Positives,EiE Inkjet Waterproof Film,17”x22”,,100 Sheets,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
screen-printing-positives,Screen Printing Positives,EiE Inkjet Waterproof Film,13”x100’,,1 Roll,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
screen-printing-positives,Screen Printing Positives,EiE Inkjet Waterproof Film,14”x100’,,1 Roll,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
screen-printing-positives,Screen Printing Positives,EiE Inkjet Waterproof Film,24”x100’,,1 Roll,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
screen-printing-positives,Screen Printing Positives,EiE Inkjet Waterproof Film,36”x100’,,1 Roll,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
screen-printing-positives,Screen Printing Positives,EiE Inkjet Waterproof Film,44”x100’,,1 Roll,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
screen-printing-positives,Screen Printing Positives,EiE Inkjet Waterproof Film,50”x100’,,1 Roll,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
screen-printing-positives,Screen Printing Positives,eLe Frosted Laser Film,8.5”x11”,,100 Sheets,5.5000,6.6000,7.7000,8.2500,9.9000,8.8000,9.0200,9.3500,9.6800,11.0000
screen-printing-positives,Screen Printing Positives,eLe Frosted Laser Film,8.5”x14”,,100 Sheets,5.5000,6.6000,7.7000,8.2500,9.9000,8.8000,9.0200,9.3500,9.6800,11.0000
screen-printing-positives,Screen Printing Positives,eLe Frosted Laser Film,11”x17”,,100 Sheets,5.5000,6.6000,7.7000,8.2500,9.9000,8.8000,9.0200,9.3500,9.6800,11.0000
screen-printing-positives,Screen Printing Positives,eLe Frosted Laser Film,12”x18”,,100 Sheets,5.5000,6.6000,7.7000,8.2500,9.9000,8.8000,9.0200,9.3500,9.6800,11.0000
screen-printing-positives,Screen Printing Positives,eLe Frosted Laser Film,13”x19”,,100 Sheets,5.5000,6.6000,7.7000,8.2500,9.9000,8.8000,9.0200,9.3500,9.6800,11.0000
screen-printing-positives,Screen Printing Positives,eLe Clear Laser Film,8.5”x11”,,100 Sheets,6.0000,7.2000,8.4000,9.0000,10.8000,9.6000,9.8400,10.2000,10.5600,12.0000
screen-printing-positives,Screen Printing Positives,eLe Clear Laser Film,8.5”x14”,,100 Sheets,6.0000,7.2000,8.4000,9.0000,10.8000,9.6000,9.8400,10.2000,10.5600,12.0000
screen-printing-positives,Screen Printing Positives,eLe Clear Laser Film,11”x17”,,100 Sheets,6.0000,7.2000,8.4000,9.0000,10.8000,9.6000,9.8400,10.2000,10.5600,12.0000
screen-printing-positives,Screen Printing Positives,eLe Clear Laser Film,12”x18”,,100 Sheets,6.0000,7.2000,8.4000,9.0000,10.8000,9.6000,9.8400,10.2000,10.5600,12.0000
screen-printing-positives,Screen Printing Positives,eLe Clear Laser Film,13”x19”,,100 Sheets,6.0000,7.2000,8.4000,9.0000,10.8000,9.6000,9.8400,10.2000,10.5600,12.0000
offset-printing-plates,Offset Printing Plates,eLe Polyester Laser Plate MXP,8.5”x15”,,100 Sheets,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
offset-printing-plates,Offset Printing Plates,eLe Polyester Laser Plate MXP,8.625”x15”,,100 Sheets,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
offset-printing-plates,Offset Printing Plates,eLe Polyester Laser Plate MXP,10”x15”,,100 Sheets,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
offset-printing-plates,Offset Printing Plates,eLe Polyester Laser Plate MXP,10”x15.5”,,100 Sheets,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
offset-printing-plates,Offset Printing Plates,eLe Polyester Laser Plate MXP,11”x18”,,100 Sheets,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
offset-printing-plates,Offset Printing Plates,eLe Polyester Laser Plate MXP,11”x18.5”,,100 Sheets,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
offset-printing-plates,Offset Printing Plates,eLe Polyester Laser Plate MXP,12”x18”,,100 Sheets,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
offset-printing-plates,Offset Printing Plates,eLe Polyester Laser Plate MXP,12”x18.5”,,100 Sheets,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
offset-printing-plates,Offset Printing Plates,eLe Polyester Laser Plate MXP,12”x19.375”,,100 Sheets,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
offset-printing-plates,Offset Printing Plates,eLe Polyester Laser Plate MXP,13”x19.375”,,100 Sheets,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
offset-printing-plates,Offset Printing Plates,eLe Polyester Laser Plate MXP,13”x19.875”,,100 Sheets,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
offset-printing-plates,Offset Printing Plates,eLe Polyester Laser Plate MXP,13”x21”,,100 Sheets,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
dtf-films,DTF Films,CoHo DTF Films for Fabrics,11.85”x328’,,1 Roll,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
dtf-films,DTF Films,CoHo DTF Films for Fabrics,23.65”x328’,,1 Roll,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000
dtf-films,DTF Films,CoHo DTF Films for Fabrics,43.3”x328’,,1 Roll,5.0000,6.0000,7.0000,7.5000,9.0000,8.0000,8.2000,8.5000,8.8000,10.0000